TASKID,CHUNK,ITERATION,METHOD,VALUE
027a8beaf7bf0dab37591f2976fab73e,5,1,REQ,49425.47
027a8beaf7bf0dab37591f2976fab73e,5,2,REQ,49851.85
027a8beaf7bf0dab37591f2976fab73e,5,3,REQ,50346.11
027a8beaf7bf0dab37591f2976fab73e,5,4,REQ,49870.15
027a8beaf7bf0dab37591f2976fab73e,5,5,REQ,49611.49
04097c7ab1aa626d77dfc67a5ea092b3,5,1,REQ,45862.10
04097c7ab1aa626d77dfc67a5ea092b3,5,2,REQ,45620.35
027a8beaf7bf0dab37591f2976fab73e,5,1,REQ,25085.35
04097c7ab1aa626d77dfc67a5ea092b3,5,1,REQ,45747.85
064614846181bcfc696a89cd3cec0315,5,1,REQ,48546.41
07078fa8ab565f896caa2acce7de1abd,5,1,REQ,26926.40
09d81d0de690a37b74b2d0b874ce3348,5,1,REQ,27288.88
0a68e98ffa1a6d78476aee1b293fa971,5,1,REQ,34430.55
0e02c52af58dcda46ee75ec5d0af92e9,5,1,REQ,45762.46
166370a55ea797ec4c18310e3b71b0ff,5,1,REQ,60780.07
1710b25cd7a8cd76e0a1384ce7152f41,5,1,REQ,32571.15
176b9e68e04e4b674412a214a819ce7d,5,1,REQ,34459.27
19cb4b73fe87d71799c69c36d1d2d7ac,5,1,REQ,25769.42
1a7a87fd27d53151deb12c3973c24844,5,1,REQ,48479.77
1c30286c35cf3817a5b9b5082eb7574f,5,1,REQ,27292.60
2776911304b3f7dc65f0d250330e679d,5,1,REQ,34171.80
2eb14a7edf1087c77cf65cfb744b27fa,5,1,REQ,36399.02
2f9bcaa8f9232473833af041fb14fdb9,5,1,REQ,123927.84
31a757ed011fecd2a05975736de209d5,5,1,REQ,31142.08
347158d1c9dc40534571bec7d1aea5ab,5,1,REQ,28178.78
357eb6d1c7e8e2c35f3a48138b60d866,5,1,REQ,55962.32
36d07e3d821400f2de7790d9f32b2f5a,5,1,REQ,52156.58
3aacd2c3596e9dad8bebbfc205fd0dcf,5,1,REQ,61778.34
3ac06836dc8ac2978f73fde17e7d27dc,5,1,REQ,42429.08
3b0e1e9b2fa97357338881d7e472f9ce,5,1,REQ,65377.44
3e4d7b22729097fa40982bd7f1a36698,5,1,REQ,133253.55
3f16cf5870262e3dc1ea9a6c8ea7602d,5,1,REQ,34182.25
413904fdf1551e9abb3178fab01eef96,5,1,REQ,50940.89
4b1c277ce12e6b9bbf57fef908b2163c,5,1,REQ,133292.30
50e39f32f5e546ad23b7bc85a061633f,5,1,REQ,39793.84
51abe2e6954cbe35bf49c4236e9baae7,5,1,REQ,35012.95
5636dcd720e15ec00107878a58a15e82,5,1,REQ,43763.89
569db664c39626ffa1e75fd0c79e5567,5,1,REQ,115786.30
57cb6ecb5e63ac4fcb09723f92536d71,5,1,REQ,116602.33
589da19a1eb1d4cf20ebb0cc03120eec,5,1,REQ,116773.91
5a8627d35df45a1ec3d279b48e8f0d60,5,1,REQ,87082.47
5cbaebb8ccaac64981371db0eb7d778a,5,1,REQ,25753.22
6d1596f6422a80ccf7a834ed49681acf,5,1,REQ,108244.69
6dd861a3d538d2835c6f112bfdb363c1,5,1,REQ,42931.44
6e83768082ce8854fdb14f86e570f46e,5,1,REQ,46177.54
713d94a63b31439074093b4b87c3e4e2,5,1,REQ,50734.26
740797edc9b4a0baf092da96578f6f45,5,1,REQ,32010.80
743ed75a7611961ba1d81bfd1e4b7d2a,5,1,REQ,39676.13
74bfb0e0c72f30c9b76eeb03ee0ea1cb,5,1,REQ,78760.57
77488dad24e475dbcf09a20ed459c1b9,5,1,REQ,42656.30
78384c22177211f05ebdc3d0a5cfb497,5,1,REQ,27436.47
80c0b8f868acd30174c1a686f0f43efc,5,1,REQ,36028.14
826bcc0e204982d34a8559cf3dc80131,5,1,REQ,46292.96
82ea945180912bcb1701cbb11f7a562a,5,1,REQ,42991.20
85af52480b5765277f06e4078a2b5fbc,5,1,REQ,117547.93
89c03d13495f7bb81cf2dfd3856bc0bb,5,1,REQ,43429.56
8b90f7c80c9ec3ccf542208e34749b96,5,1,REQ,28021.85
8cf7fbecb2f71ec8b18b648774a33f4b,5,1,REQ,35494.08
8d0cec062798e8c819d75d33ee650a4a,5,1,REQ,86610.26
8ef6de4199738b47d43e7c168bf47b36,5,1,REQ,28192.66
920f07cb5011d7274f83cae20eccd7a8,5,1,REQ,36784.53
948410c883ec87190b26621787d87754,5,1,REQ,34875.52
a0f2464c059e823f22f59cbaef36ab85,5,1,REQ,31156.14
a2f69d47a6f7b728c7ed13c9a8159d93,5,1,REQ,76424.15
a485275cc8ee85b430cd034deaee97df,5,1,REQ,133259.70
a4f54cab5b35096387ddd0f7601e7f9c,5,1,REQ,123865.73
a64177e6c1e3549e9ba922ccd674c57b,5,1,REQ,55671.65
a65150b629481ef5dd97acfc89b11125,5,1,REQ,114476.86
a792910bd34ed48d39b52d6e75868d8e,5,1,REQ,78547.99
ab5cd6dac66701fbb9bbe894f87c03cb,5,1,REQ,42356.12
b41fffafdefc94c26cad562b627a5a0f,5,1,REQ,45957.67
b46f766b510286746bf1959f908a33cc,5,1,REQ,78051.95
b499d83551feb33b29e34df999082d67,5,1,REQ,50883.30
b6415a810c4be2145d906b3641253473,5,1,REQ,37044.55
ba115f855d511c566d854b5c44d7430b,5,1,REQ,94865.84
ba257a497d99f9cad2e03536eaecd026,5,1,REQ,27285.85
bad73e8176a8c1427b31d5818d9f0fde,5,1,REQ,47067.64
baebd62dc5f3272652105001c99a43d2,5,1,REQ,33952.66
be8445c21d6ed2b619b0b7f910b4d20a,5,1,REQ,76570.93
bfa474a15f40d445d303ab59e4b6a051,5,1,REQ,34206.96
c07a2eb5446c0fb9b837c4eda543626d,5,1,REQ,95293.92
c7fe09470e99c0af6860b83d0cea51cc,5,1,REQ,61491.53
c9b992f21e5fce6ad8382eb4bace7b9f,5,1,REQ,79003.90
c9eba4c838df2a4b66d81c8cf524bf2b,5,1,REQ,31481.08
ca3b40bdf035ee28661c234842cbc80b,5,1,REQ,35388.22
cb8df57c5ac77cdad3a1917b29380dd1,5,1,REQ,32700.55
cc93a03290312029098164b06821b06e,5,1,REQ,76758.27
cc9f0c4db34ad0d44627f0cf29e49522,5,1,REQ,31233.65
d62ae5d772b8667b50bdb57698834620,5,1,REQ,34527.31
da5e79738a21db2d944615a0c9ffd0cc,5,1,REQ,43876.80
e07761a5d5ff68f3319404eb86c1bd74,5,1,REQ,42349.10
e2f644f771a94067888ab501caff8bb7,5,1,REQ,46715.05
e5a57992a90683cc88557c70459521f2,5,1,REQ,28411.84
e5ceeade446e3a1be3a483fd03a74d92,5,1,REQ,44472.60
e9e96eec02a36816e1f4edee458fa634,5,1,REQ,128635.06
ec74a169862e5d691e5f6c8e2d3f15cb,5,1,REQ,44173.26
f0257820ac39d77b41b66caf7e12b0ad,5,1,REQ,26640.79
f1847ca9110dbeafdbb5c6e1508009c1,5,1,REQ,46875.20
f6f45d6d5f6f448a24c00cb99ad10983,5,1,REQ,84476.96
f7b0385f00f2f4863cfb2a1c30630b68,5,1,REQ,34315.50
f84306cebb098615524b6e15dd2fcd3d,5,1,REQ,64675.88
fca0c5be690b430f24ad5bc3b04d218e,5,1,REQ,42791.01
fdf1ac141c01901d3016f9da2d042eb4,5,1,REQ,34536.81